-- Merging decision tree log ---
application
INJECTED from C:\Users\MASTER\StudioProjects\text_recognition\android\app\src\main\AndroidManifest.xml:2:5-33:19
		ADDED from [:camera_android_camerax] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:9-28
	android:name
		ADDED from [:camera_android_camerax] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:9-64
uses-permission#android.permission.FLASHLIGHT
ADDED from [:edge_detection] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\edge_detection-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-19:44
	android:protectionLevel
		ADDED from [:edge_detection] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\edge_detection-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:9-41
	android:maxSdkVersion
		ADDED from [:edge_detection] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\edge_detection-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:9-35
	android:permissionGroup
		ADDED from [:edge_detection] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\edge_detection-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:9-77
	android:name
		ADDED from [:edge_detection] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\edge_detection-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-53
activity#com.sample.edgedetection.scan.ScanActivity
ADDED from [:edge_detection] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\edge_detection-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:9-29:52
	android:screenOrientation
		ADDED from [:edge_detection] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\edge_detection-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-49
	android:launchMode
		ADDED from [:edge_detection] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\edge_detection-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-44
	android:name
		ADDED from [:edge_detection] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\edge_detection-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-70
activity#com.sample.edgedetection.crop.CropActivity
ADDED from [:edge_detection] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\edge_detection-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:30:9-33:52
	android:screenOrientation
		ADDED from [:edge_detection] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\edge_detection-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:33:13-49
	android:launchMode
		ADDED from [:edge_detection] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\edge_detection-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-44
	android:name
		ADDED from [:edge_detection] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\edge_detection-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-70
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from [:ar_flutter_plugin] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\ar_flutter_plugin-0.7.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-79
	android:name
		ADDED from [:ar_flutter_plugin] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\ar_flutter_plugin-0.7.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-76
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\MASTER\.gradle\caches\transforms-3\032f4dff274e516110d9363a9793a3e3\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\MASTER\.gradle\caches\transforms-3\032f4dff274e516110d9363a9793a3e3\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\MASTER\.gradle\caches\transforms-3\032f4dff274e516110d9363a9793a3e3\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\MASTER\.gradle\caches\transforms-3\032f4dff274e516110d9363a9793a3e3\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\MASTER\.gradle\caches\transforms-3\032f4dff274e516110d9363a9793a3e3\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\MASTER\.gradle\caches\transforms-3\032f4dff274e516110d9363a9793a3e3\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\MASTER\.gradle\caches\transforms-3\c076a8d82494f998921f67ba98824893\transformed\jetified-play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\MASTER\.gradle\caches\transforms-3\75825be54972765785071745747f0487\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\MASTER\.gradle\caches\transforms-3\75825be54972765785071745747f0487\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\MASTER\.gradle\caches\transforms-3\3719091c15bb7698ef30f088ae76b17d\transformed\jetified-common-18.11.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\MASTER\.gradle\caches\transforms-3\3719091c15bb7698ef30f088ae76b17d\transformed\jetified-common-18.11.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\MASTER\.gradle\caches\transforms-3\c076a8d82494f998921f67ba98824893\transformed\jetified-play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\MASTER\.gradle\caches\transforms-3\3719091c15bb7698ef30f088ae76b17d\transformed\jetified-common-18.11.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\MASTER\.gradle\caches\transforms-3\3719091c15bb7698ef30f088ae76b17d\transformed\jetified-common-18.11.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\MASTER\.gradle\caches\transforms-3\c076a8d82494f998921f67ba98824893\transformed\jetified-play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\MASTER\.gradle\caches\transforms-3\c076a8d82494f998921f67ba98824893\transformed\jetified-play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\MASTER\.gradle\caches\transforms-3\c076a8d82494f998921f67ba98824893\transformed\jetified-play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\MASTER\.gradle\caches\transforms-3\c076a8d82494f998921f67ba98824893\transformed\jetified-play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\MASTER\.gradle\caches\transforms-3\75825be54972765785071745747f0487\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\MASTER\.gradle\caches\transforms-3\75825be54972765785071745747f0487\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\MASTER\.gradle\caches\transforms-3\75825be54972765785071745747f0487\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\MASTER\.gradle\caches\transforms-3\3719091c15bb7698ef30f088ae76b17d\transformed\jetified-common-18.11.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\MASTER\.gradle\caches\transforms-3\3719091c15bb7698ef30f088ae76b17d\transformed\jetified-common-18.11.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\MASTER\.gradle\caches\transforms-3\3719091c15bb7698ef30f088ae76b17d\transformed\jetified-common-18.11.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\MASTER\.gradle\caches\transforms-3\3719091c15bb7698ef30f088ae76b17d\transformed\jetified-common-18.11.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\MASTER\.gradle\caches\transforms-3\3719091c15bb7698ef30f088ae76b17d\transformed\jetified-common-18.11.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\MASTER\.gradle\caches\transforms-3\3719091c15bb7698ef30f088ae76b17d\transformed\jetified-common-18.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\MASTER\.gradle\caches\transforms-3\3719091c15bb7698ef30f088ae76b17d\transformed\jetified-common-18.11.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\MASTER\.gradle\caches\transforms-3\3719091c15bb7698ef30f088ae76b17d\transformed\jetified-common-18.11.0\AndroidManifest.xml:21:17-120
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\MASTER\.gradle\caches\transforms-3\614af90797d4eab5fd5f68f16564bf89\transformed\jetified-play-services-auth-16.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\MASTER\.gradle\caches\transforms-3\614af90797d4eab5fd5f68f16564bf89\transformed\jetified-play-services-auth-16.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\MASTER\.gradle\caches\transforms-3\614af90797d4eab5fd5f68f16564bf89\transformed\jetified-play-services-auth-16.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\MASTER\.gradle\caches\transforms-3\614af90797d4eab5fd5f68f16564bf89\transformed\jetified-play-services-auth-16.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\MASTER\.gradle\caches\transforms-3\614af90797d4eab5fd5f68f16564bf89\transformed\jetified-play-services-auth-16.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\MASTER\.gradle\caches\transforms-3\614af90797d4eab5fd5f68f16564bf89\transformed\jetified-play-services-auth-16.0.1\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\MASTER\.gradle\caches\transforms-3\614af90797d4eab5fd5f68f16564bf89\transformed\jetified-play-services-auth-16.0.1\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\MASTER\.gradle\caches\transforms-3\614af90797d4eab5fd5f68f16564bf89\transformed\jetified-play-services-auth-16.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\MASTER\.gradle\caches\transforms-3\614af90797d4eab5fd5f68f16564bf89\transformed\jetified-play-services-auth-16.0.1\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\MASTER\.gradle\caches\transforms-3\49227f1d9fc9499e7881dc10c7f3195e\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\MASTER\.gradle\caches\transforms-3\49227f1d9fc9499e7881dc10c7f3195e\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\MASTER\.gradle\caches\transforms-3\49227f1d9fc9499e7881dc10c7f3195e\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\MASTER\.gradle\caches\transforms-3\49227f1d9fc9499e7881dc10c7f3195e\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\MASTER\.gradle\caches\transforms-3\91916a1ef2d14a29e376670c4cc15158\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\MASTER\.gradle\caches\transforms-3\91916a1ef2d14a29e376670c4cc15158\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\MASTER\.gradle\caches\transforms-3\91916a1ef2d14a29e376670c4cc15158\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\MASTER\.gradle\caches\transforms-3\98f8115e8f56ec67d96e5a388c46890f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\MASTER\.gradle\caches\transforms-3\bfef5a9b6d4feb56da75153a72e3957b\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\MASTER\.gradle\caches\transforms-3\bfef5a9b6d4feb56da75153a72e3957b\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MASTER\.gradle\caches\transforms-3\a0ecce03964d1d4dc26ffab32b08b16e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MASTER\.gradle\caches\transforms-3\a0ecce03964d1d4dc26ffab32b08b16e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\MASTER\.gradle\caches\transforms-3\f5fcd9d21efbf86a0ac70e1d2cc111ed\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\MASTER\.gradle\caches\transforms-3\f5fcd9d21efbf86a0ac70e1d2cc111ed\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\MASTER\.gradle\caches\transforms-3\98f8115e8f56ec67d96e5a388c46890f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\MASTER\.gradle\caches\transforms-3\98f8115e8f56ec67d96e5a388c46890f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\MASTER\.gradle\caches\transforms-3\98f8115e8f56ec67d96e5a388c46890f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\MASTER\.gradle\caches\transforms-3\98f8115e8f56ec67d96e5a388c46890f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\MASTER\.gradle\caches\transforms-3\98f8115e8f56ec67d96e5a388c46890f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\MASTER\.gradle\caches\transforms-3\98f8115e8f56ec67d96e5a388c46890f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\MASTER\.gradle\caches\transforms-3\98f8115e8f56ec67d96e5a388c46890f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.3.3] C:\Users\MASTER\.gradle\caches\transforms-3\5fc96babd53fb10857de7a2b7f324f14\transformed\jetified-camera-camera2-1.3.3\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.3.3] C:\Users\MASTER\.gradle\caches\transforms-3\cceaa1ee964a99ad53f81a764ba54b63\transformed\jetified-camera-core-1.3.3\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.3.3] C:\Users\MASTER\.gradle\caches\transforms-3\cceaa1ee964a99ad53f81a764ba54b63\transformed\jetified-camera-core-1.3.3\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.3.3] C:\Users\MASTER\.gradle\caches\transforms-3\5fc96babd53fb10857de7a2b7f324f14\transformed\jetified-camera-camera2-1.3.3\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.3.3] C:\Users\MASTER\.gradle\caches\transforms-3\5fc96babd53fb10857de7a2b7f324f14\transformed\jetified-camera-camera2-1.3.3\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.3.3] C:\Users\MASTER\.gradle\caches\transforms-3\5fc96babd53fb10857de7a2b7f324f14\transformed\jetified-camera-camera2-1.3.3\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.3.3] C:\Users\MASTER\.gradle\caches\transforms-3\5fc96babd53fb10857de7a2b7f324f14\transformed\jetified-camera-camera2-1.3.3\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.3] C:\Users\MASTER\.gradle\caches\transforms-3\5fc96babd53fb10857de7a2b7f324f14\transformed\jetified-camera-camera2-1.3.3\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.3] C:\Users\MASTER\.gradle\caches\transforms-3\5fc96babd53fb10857de7a2b7f324f14\transformed\jetified-camera-camera2-1.3.3\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.3] C:\Users\MASTER\.gradle\caches\transforms-3\5fc96babd53fb10857de7a2b7f324f14\transformed\jetified-camera-camera2-1.3.3\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.3] C:\Users\MASTER\.gradle\caches\transforms-3\5fc96babd53fb10857de7a2b7f324f14\transformed\jetified-camera-camera2-1.3.3\AndroidManifest.xml:31:17-103
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\MASTER\.gradle\caches\transforms-3\bfef5a9b6d4feb56da75153a72e3957b\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\MASTER\.gradle\caches\transforms-3\bfef5a9b6d4feb56da75153a72e3957b\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\MASTER\.gradle\caches\transforms-3\bfef5a9b6d4feb56da75153a72e3957b\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\MASTER\.gradle\caches\transforms-3\b4a1450a92ec65716995253228c042d3\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\MASTER\.gradle\caches\transforms-3\b4a1450a92ec65716995253228c042d3\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\MASTER\.gradle\caches\transforms-3\b4a1450a92ec65716995253228c042d3\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
permission#com.example.text_recognition.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\MASTER\.gradle\caches\transforms-3\b4a1450a92ec65716995253228c042d3\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\MASTER\.gradle\caches\transforms-3\b4a1450a92ec65716995253228c042d3\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\MASTER\.gradle\caches\transforms-3\b4a1450a92ec65716995253228c042d3\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\MASTER\.gradle\caches\transforms-3\b4a1450a92ec65716995253228c042d3\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\MASTER\.gradle\caches\transforms-3\b4a1450a92ec65716995253228c042d3\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.text_recognition.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\MASTER\.gradle\caches\transforms-3\b4a1450a92ec65716995253228c042d3\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\MASTER\.gradle\caches\transforms-3\b4a1450a92ec65716995253228c042d3\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
package#com.google.ar.core
ADDED from [com.google.ar:core:1.22.0] C:\Users\MASTER\.gradle\caches\transforms-3\57eecd26f59ed7130da111224b0bacb5\transformed\jetified-core-1.22.0\AndroidManifest.xml:30:9-54
	android:name
		ADDED from [com.google.ar:core:1.22.0] C:\Users\MASTER\.gradle\caches\transforms-3\57eecd26f59ed7130da111224b0bacb5\transformed\jetified-core-1.22.0\AndroidManifest.xml:30:18-51
meta-data#com.google.ar.core.min_apk_version
ADDED from [com.google.ar:core:1.22.0] C:\Users\MASTER\.gradle\caches\transforms-3\57eecd26f59ed7130da111224b0bacb5\transformed\jetified-core-1.22.0\AndroidManifest.xml:36:9-38:41
	android:value
		ADDED from [com.google.ar:core:1.22.0] C:\Users\MASTER\.gradle\caches\transforms-3\57eecd26f59ed7130da111224b0bacb5\transformed\jetified-core-1.22.0\AndroidManifest.xml:38:13-38
	android:name
		ADDED from [com.google.ar:core:1.22.0] C:\Users\MASTER\.gradle\caches\transforms-3\57eecd26f59ed7130da111224b0bacb5\transformed\jetified-core-1.22.0\AndroidManifest.xml:37:13-62
activity#com.google.ar.core.InstallActivity
ADDED from [com.google.ar:core:1.22.0] C:\Users\MASTER\.gradle\caches\transforms-3\57eecd26f59ed7130da111224b0bacb5\transformed\jetified-core-1.22.0\AndroidManifest.xml:40:9-46:80
	android:excludeFromRecents
		ADDED from [com.google.ar:core:1.22.0] C:\Users\MASTER\.gradle\caches\transforms-3\57eecd26f59ed7130da111224b0bacb5\transformed\jetified-core-1.22.0\AndroidManifest.xml:43:13-46
	android:launchMode
		ADDED from [com.google.ar:core:1.22.0] C:\Users\MASTER\.gradle\caches\transforms-3\57eecd26f59ed7130da111224b0bacb5\transformed\jetified-core-1.22.0\AndroidManifest.xml:45:13-43
	android:exported
		ADDED from [com.google.ar:core:1.22.0] C:\Users\MASTER\.gradle\caches\transforms-3\57eecd26f59ed7130da111224b0bacb5\transformed\jetified-core-1.22.0\AndroidManifest.xml:44:13-37
	android:configChanges
		ADDED from [com.google.ar:core:1.22.0] C:\Users\MASTER\.gradle\caches\transforms-3\57eecd26f59ed7130da111224b0bacb5\transformed\jetified-core-1.22.0\AndroidManifest.xml:42:13-74
	android:theme
		ADDED from [com.google.ar:core:1.22.0] C:\Users\MASTER\.gradle\caches\transforms-3\57eecd26f59ed7130da111224b0bacb5\transformed\jetified-core-1.22.0\AndroidManifest.xml:46:13-77
	android:name
		ADDED from [com.google.ar:core:1.22.0] C:\Users\MASTER\.gradle\caches\transforms-3\57eecd26f59ed7130da111224b0bacb5\transformed\jetified-core-1.22.0\AndroidManifest.xml:41:13-62
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\MASTER\.gradle\caches\transforms-3\cb1b268212635e8af9922453816faff7\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\MASTER\.gradle\caches\transforms-3\ee7c10496f9fc533b0c7be7c28c065ce\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\MASTER\.gradle\caches\transforms-3\ee7c10496f9fc533b0c7be7c28c065ce\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\MASTER\.gradle\caches\transforms-3\cb1b268212635e8af9922453816faff7\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:22-76
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\MASTER\.gradle\caches\transforms-3\cb1b268212635e8af9922453816faff7\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:29:9-35:19
